 ■                                  1% |  ETA: 17m
 ■■                                 2% |  ETA: 15m
 ■■                                 3% |  ETA: 14m
 ■■                                 4% |  ETA: 13m
 ■■■                                5% |  ETA: 13m
 ■■■                                6% |  ETA: 12m
 ■■■                                7% |  ETA: 12m
 ■■■                                8% |  ETA: 12m
 ■■■■                               9% |  ETA: 12m
 ■■■■                              10% |  ETA: 12m
 ■■■■                              11% |  ETA: 12m
 ■■■■■                             12% |  ETA: 12m
 ■■■■■                             13% |  ETA: 11m
 ■■■■■                             14% |  ETA: 11m
 ■■■■■                             15% |  ETA: 11m
 ■■■■■■                            16% |  ETA: 11m
 ■■■■■■                            17% |  ETA: 11m
 ■■■■■■                            18% |  ETA: 11m
 ■■■■■■■                           19% |  ETA: 11m
 ■■■■■■■                           20% |  ETA: 10m
 ■■■■■■■                           21% |  ETA: 10m
 ■■■■■■■■                          22% |  ETA: 10m
 ■■■■■■■■                          23% |  ETA: 10m
 ■■■■■■■■                          24% |  ETA: 10m
 ■■■■■■■■■                         25% |  ETA:  9m
 ■■■■■■■■■                         26% |  ETA:  9m
 ■■■■■■■■■                         27% |  ETA:  9m
 ■■■■■■■■■                         28% |  ETA:  9m
 ■■■■■■■■■■                        29% |  ETA:  9m
 ■■■■■■■■■■                        30% |  ETA:  9m
 ■■■■■■■■■■                        31% |  ETA:  8m
 ■■■■■■■■■■■                       32% |  ETA:  8m
 ■■■■■■■■■■■                       33% |  ETA:  8m
 ■■■■■■■■■■■                       34% |  ETA:  8m
 ■■■■■■■■■■■                       35% |  ETA:  8m
 ■■■■■■■■■■■■                      36% |  ETA:  8m
 ■■■■■■■■■■■■                      37% |  ETA:  7m
 ■■■■■■■■■■■■                      38% |  ETA:  7m
 ■■■■■■■■■■■■■                     39% |  ETA:  7m
 ■■■■■■■■■■■■■                     40% |  ETA:  7m
 ■■■■■■■■■■■■■                     41% |  ETA:  7m
 ■■■■■■■■■■■■■■                    42% |  ETA:  7m
 ■■■■■■■■■■■■■■                    43% |  ETA:  7m
 ■■■■■■■■■■■■■■                    44% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  6m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  6m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 54% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                57% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  5m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  4m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  4m
